android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.daocaowu.itelligentprofile.adapter.CalendarListAdapter this$0 -> e
com.daocaowu.itelligentprofile.adapter.GpsAdaptet -> com.daocaowu.itelligentprofile.b.c:
    java.util.List listData -> b
    android.view.LayoutInflater inflater -> c
    int counter -> a
    void setListData(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.daocaowu.itelligentprofile.adapter.GpsAdaptet$Holder -> com.daocaowu.itelligentprofile.b.d:
    android.widget.TextView name -> a
    android.widget.TextView lalo -> b
    android.widget.TextView profile -> c
    com.daocaowu.itelligentprofile.adapter.GpsAdaptet this$0 -> d
com.daocaowu.itelligentprofile.adapter.GpsMapSearchListAdapter -> com.daocaowu.itelligentprofile.b.e:
    java.util.List listData -> b
    android.view.LayoutInflater inflater -> c
    int isLoading -> a
    void setListData(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.daocaowu.itelligentprofile.adapter.GpsMapSearchListAdapter$Holder -> com.daocaowu.itelligentprofile.b.f:
    android.widget.TextView poinameTV -> a
    android.widget.TextView poicityaddressTV -> b
    com.daocaowu.itelligentprofile.adapter.GpsMapSearchListAdapter this$0 -> c
com.daocaowu.itelligentprofile.adapter.NoteListAdapter -> com.daocaowu.itelligentprofile.b.g:
    java.lang.String LOG_TAG -> a
    android.media.MediaPlayer mPlayer -> b
    java.lang.String TAG -> c
    java.util.List notes -> d
    android.content.Context ctx -> e
    android.view.LayoutInflater mInflater -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    void notifyDataSetChanged() -> notifyDataSetChanged
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String access$0() -> a
    java.util.List access$1(com.daocaowu.itelligentprofile.adapter.NoteListAdapter) -> a
    android.media.MediaPlayer access$2(com.daocaowu.itelligentprofile.adapter.NoteListAdapter) -> b
    void access$3(com.daocaowu.itelligentprofile.adapter.NoteListAdapter,android.media.MediaPlayer) -> a
com.daocaowu.itelligentprofile.adapter.NoteListAdapter$1 -> com.daocaowu.itelligentprofile.b.h:
    com.daocaowu.itelligentprofile.adapter.NoteListAdapter this$0 -> a
    int val$deletePosition -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.daocaowu.itelligentprofile.adapter.NoteListAdapter$2 -> com.daocaowu.itelligentprofile.b.i:
    com.daocaowu.itelligentprofile.adapter.NoteListAdapter this$0 -> a
    int val$deletePosition -> b
    void onClick(android.view.View) -> onClick
com.daocaowu.itelligentprofile.adapter.NoteListAdapter$3 -> com.daocaowu.itelligentprofile.b.j:
    com.daocaowu.itelligentprofile.adapter.NoteListAdapter this$0 -> a
    int val$deletePosition -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.daocaowu.itelligentprofile.adapter.NoteListAdapter$ViewHolder -> com.daocaowu.itelligentprofile.b.k:
    android.widget.TextView tvSendTime -> a
    android.widget.TextView tvContent -> b
    android.widget.ImageButton imgRecord -> c
    android.widget.TextView tvRecordLength -> d
com.daocaowu.itelligentprofile.adapter.OffMapCityAdapter -> com.daocaowu.itelligentprofile.b.l:
    java.util.List listData -> b
    android.view.LayoutInflater inflater -> c
    com.baidu.mapapi.map.MKOfflineMap mMKOfflineMap -> d
    int isLoading -> a
    void initMKOfflineMap() -> a
    void setListData(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.daocaowu.itelligentprofile.adapter.OffMapCityAdapter$Holder -> com.daocaowu.itelligentprofile.b.m:
    android.widget.TextView cityNameTV -> a
    android.widget.TextView cityDataSizeTV -> b
    android.widget.TextView hasNewTV -> c
    android.widget.TextView loadTV -> d
    com.daocaowu.itelligentprofile.adapter.OffMapCityAdapter this$0 -> e
com.daocaowu.itelligentprofile.adapter.ProfileListAdapter -> com.daocaowu.itelligentprofile.b.n:
    java.util.List listData -> a
    android.view.LayoutInflater inflater -> b
    void setListData(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.daocaowu.itelligentprofile.adapter.ProfileListAdapter$Holder -> com.daocaowu.itelligentprofile.b.o:
    android.widget.TextView profileName -> a
    com.daocaowu.itelligentprofile.adapter.ProfileListAdapter this$0 -> b
com.daocaowu.itelligentprofile.adapter.ProfileSettingAdapter -> com.daocaowu.itelligentprofile.b.p:
    android.content.Context context -> a
    java.util.List myList -> b
    android.view.LayoutInflater layoutInflater -> c
    void setListData(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.daocaowu.itelligentprofile.adapter.ProfileSettingAdapter$Holder -> com.daocaowu.itelligentprofile.b.q:
    android.widget.TextView name -> a
    android.widget.ImageView image -> b
    com.daocaowu.itelligentprofile.adapter.ProfileSettingAdapter this$0 -> c
com.daocaowu.itelligentprofile.adapter.UpdateInfoCityAdapter -> com.daocaowu.itelligentprofile.b.r:
    java.util.List listData -> b
    android.view.LayoutInflater inflater -> c
    int isLoading -> a
    void setListData(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.daocaowu.itelligentprofile.adapter.UpdateInfoCityAdapter$Holder -> com.daocaowu.itelligentprofile.b.s:
    android.widget.TextView cityNameTV -> a
    android.widget.TextView cityDataSizeTV -> b
    android.widget.TextView hasNewTV -> c
    android.widget.TextView loadTV -> d
    com.daocaowu.itelligentprofile.adapter.UpdateInfoCityAdapter this$0 -> e
com.daocaowu.itelligentprofile.adapter.WifiAdapter -> com.daocaowu.itelligentprofile.b.t:
    java.util.List listData -> b
    android.view.LayoutInflater inflater -> c
    int counter -> a
    void setListData(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.daocaowu.itelligentprofile.adapter.WifiAdapter$Holder -> com.daocaowu.itelligentprofile.b.u:
    android.widget.TextView wifiname -> a
    android.widget.TextView bssid -> b
    android.widget.TextView profilename -> c
    com.daocaowu.itelligentprofile.adapter.WifiAdapter this$0 -> d
com.daocaowu.itelligentprofile.bean.GridItem -> com.daocaowu.itelligentprofile.bean.a:
    int imageID -> a
    java.lang.String itemname -> b
    int getImageID() -> a
    void setImageID(int) -> a
    java.lang.String getItemname() -> b
com.daocaowu.itelligentprofile.bean.Location -> com.daocaowu.itelligentprofile.bean.b:
    int locationId -> a
    java.lang.String locationName -> b
    double latitude -> c
    double longitude -> d
    double Radius -> e
    double setPosition -> f
    double rangeSquare -> g
    java.lang.String address -> h
    int profileId -> i
    java.lang.String profileName -> j
    void setAddress(java.lang.String) -> a
    java.lang.String getAddress() -> a
    double getLatitude() -> b
    double getLongitude() -> c
    double getRadius() -> d
    void setLatitude(double) -> a
    void setLongitude(double) -> b
    void setRadius(double) -> c
    void setProfileName(java.lang.String) -> b
    java.lang.String getProfileName() -> e
    int getLocationId() -> f
    void setLocationId(int) -> a
    java.lang.String getLocationName() -> g
    void setLocationName(java.lang.String) -> c
    double getSetPosition() -> h
    void setSetPosition(double) -> d
    double getRangeSquare() -> i
    void setRangeSquare(double) -> e
    int getProfileId() -> j
    void setProfileId(int) -> b
com.daocaowu.itelligentprofile.bean.Note -> com.daocaowu.itelligentprofile.bean.c:
    int noteId -> a
    java.lang.String noteName -> b
    java.lang.String content -> c
    java.lang.String record -> d
    java.lang.String recordLength -> e
    java.lang.String recordName -> f
    java.lang.String date -> g
    boolean isComMeg -> h
    int enable -> i
    int isRecord -> j
    int getNoteId() -> a
    void setNoteId(int) -> a
    java.lang.String getNoteName() -> b
    void setNoteName(java.lang.String) -> a
    java.lang.String getContent() -> c
    void setContent(java.lang.String) -> b
    java.lang.String getRecord() -> d
    void setRecord(java.lang.String) -> c
    java.lang.String getRecordName() -> e
    java.lang.String getRecordLength() -> f
    void setRecordLength(java.lang.String) -> d
    void setRecordName(java.lang.String) -> e
    java.lang.String getDate() -> g
    void setDate(java.lang.String) -> f
    boolean getMsgType() -> h
    void setMsgType(boolean) -> a
    int getEnable() -> i
    void setEnable(int) -> b
    int getNoteType() -> j
    void setNoteType(int) -> c
com.daocaowu.itelligentprofile.bean.Profile -> com.daocaowu.itelligentprofile.bean.d:
    int profileId -> a
    java.lang.String profileName -> b
    java.lang.String startTime -> c
    java.lang.String endTime -> d
    java.lang.String label -> e
    int taskId -> f
    int isdefault -> g
    int type -> h
    int powerValue -> i
    int clockVolume -> j
    java.lang.String clockAlarm -> k
    java.lang.String clockMusic -> l
    int mediaVolume -> m
    int bellVolume -> n
    int informVolume -> o
    int brightness -> p
    int autoAdjustment -> q
    int autoRotate -> r
    int bluetooth -> s
    int gps -> t
    int wifi -> u
    int wifiHospot -> v
    int vibrate -> w
    int network -> x
    int telephoneSignal -> y
    int networkModel -> z
    java.lang.String settingId -> A
    int getIsdefault() -> a
    void setIsdefault(int) -> a
    int getVibrate() -> b
    void setVibrate(int) -> b
    java.lang.String getSettingId() -> c
    void setSettingId(java.lang.String) -> a
    int getProfileId() -> d
    void setProfileId(int) -> c
    java.lang.String getProfileName() -> e
    void setProfileName(java.lang.String) -> b
    java.lang.String getStartTime() -> f
    void setStartTime(java.lang.String) -> c
    java.lang.String getEndTime() -> g
    void setEndTime(java.lang.String) -> d
    java.lang.String getLabel() -> h
    void setLabel(java.lang.String) -> e
    int getTaskId() -> i
    void setTaskId(int) -> d
    int getType() -> j
    void setType(int) -> e
    int getPowerValue() -> k
    void setPowerValue(int) -> f
    int getClockVolume() -> l
    void setClockVolume(int) -> g
    java.lang.String getClockAlarm() -> m
    void setClockAlarm(java.lang.String) -> f
    java.lang.String getClockMusic() -> n
    void setClockMusic(java.lang.String) -> g
    int getMediaVolume() -> o
    void setMediaVolume(int) -> h
    int getBellVolume() -> p
    void setBellVolume(int) -> i
    int getInformVolume() -> q
    void setInformVolume(int) -> j
    int getBrightness() -> r
    void setBrightness(int) -> k
    int getAutoAdjustment() -> s
    void setAutoAdjustment(int) -> l
    int getAutoRotate() -> t
    void setAutoRotate(int) -> m
    int getBluetooth() -> u
    void setBluetooth(int) -> n
    int getGps() -> v
    void setGps(int) -> o
    int getWifi() -> w
    void setWifi(int) -> p
    int getWifiHospot() -> x
    void setWifiHospot(int) -> q
    int getNetwork() -> y
    void setNetwork(int) -> r
    int getTelephoneSignal() -> z
    void setTelephoneSignal(int) -> s
    int getNetworkModel() -> A
    void setNetworkModel(int) -> t
com.daocaowu.itelligentprofile.bean.Task -> com.daocaowu.itelligentprofile.bean.Task:
    int taskId -> a
    java.lang.String taskName -> b
    java.lang.String title -> c
    java.lang.String startTime -> d
    java.lang.String endTime -> e
    long remindTime -> f
    java.lang.String durationTime -> g
    java.lang.String content -> h
    java.lang.String settingType -> i
    int userId -> j
    int profileId -> k
    java.lang.String profileName -> l
    int dayofWeek -> m
    int noteId -> n
    int enable -> o
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean duplicate(com.daocaowu.itelligentprofile.bean.Task) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getDayofWeek() -> a
    void setDayofWeek(int) -> a
    java.lang.String getProfileName() -> b
    void setProfileName(java.lang.String) -> a
    int getTaskId() -> c
    void setTaskId(int) -> b
    java.lang.String getTaskName() -> d
    void setTaskName(java.lang.String) -> b
    java.lang.String getTitle() -> e
    void setTitle(java.lang.String) -> c
    java.lang.String getStartTime() -> f
    void setStartTime(java.lang.String) -> d
    java.lang.String getEndTime() -> g
    void setEndTime(java.lang.String) -> e
    long getRemindTime() -> h
    void setRemindTime(long) -> a
    java.lang.String getDurationTime() -> i
    void setDurationTime(java.lang.String) -> f
    java.lang.String getContent() -> j
    void setContent(java.lang.String) -> g
    java.lang.String getSettingType() -> k
    void setSettingType(java.lang.String) -> h
    int getUserId() -> l
    void setUserId(int) -> c
    int getProfileId() -> m
    void setProfileId(int) -> d
    int getNoteId() -> n
    void setNoteId(int) -> e
    int getEnable() -> o
    void setEnable(int) -> f
com.daocaowu.itelligentprofile.bean.Task$1 -> com.daocaowu.itelligentprofile.bean.e:
    com.daocaowu.itelligentprofile.bean.Task createFromParcel(android.os.Parcel) -> a
    com.daocaowu.itelligentprofile.bean.Task[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.daocaowu.itelligentprofile.bean.WifiLocation -> com.daocaowu.itelligentprofile.bean.f:
    int wifiLocationId -> a
    java.lang.String wifiLocationName -> b
    java.lang.String ssid -> c
    java.lang.String bssid -> d
    java.lang.String updateTime -> e
    int profileId -> f
    java.lang.String profileName -> g
    int priorityLevel -> h
    void setProfileName(java.lang.String) -> a
    java.lang.String getProfileName() -> a
    int getWifiLocationId() -> b
